section-result-partial-result-justification,section-result-title,ad-badge,cards-rating-score,section-result-num-ratings,section-result-cost,section-result-separator,section-result-details,section-result-location,section-result-description,section-result-details-container,section-result-details-container 2,e0HygkTYhQy__attribute-content,section-result-info,section-result-info 2
"""""",Shevan Fast Food,Ad,4.5,(2),,·,Fast Food,122 Junquera Ext,,/,*,,,Open until 10:00 pm
"""""",McDonald's,Ad,4.0,(576),₱,·,Fast Food,"Hi-Way, M.L. Quezon National Highway",Iconic fast-food burger & fries chain,/,*,Delivery,Temporarily closed,
"""""",Prito Kings,Ad,2.0,(1),,·,Fast Food,"Sacred Heart School, 1774 General Maxilom Avenue Extension",Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Jollibee,Ad,4.2,(84),₱,·,Fast Food,,Fast-food chain for grilled burgers,/,*,Delivery,,
"""""",Ahbwu Fastfood,Ad,4.0,(576),,·,Restaurant,15 Julio Diaz St,Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Burger King,Ad,4.1,(395),,·,Fast Food,"Vibo Place, Cebu Escario, Axis Entertainment Avenue, N Escario St",Fast-food chain for grilled burgers,/,*,Delivery,,Closing soon: 5:00 pm
"""""",McDonald's,Ad,4.1,(477),₱,·,Fast Food,N Escario St,Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 9:00 pm
"""""",Jollibee P. Del Rosario (USC),Ad,4.2,(583),₱,·,Fast Food,"P. Del Rosario St., corner Pelaez, R. Landon Ext",Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",McDonald's,Ad,4.1,(505),₱,·,Fast Food,"EMSU Building, 24 Osmeña Blvd",Iconic fast-food burger & fries chain,/,*,Delivery,,Open until 11:30 pm
"""""",Jollibee,Ad,4.2,(433),₱,·,Fast Food,"Park Mall, Ouano Avenue",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,
"""""",Noelle Marie's Restaurant,Ad,3.7,(202),,·,Fast Food,"79, Don Gil Garcia Street, Capitol Site",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,
"""""",Jollibee,Ad,4.1,(686),₱,·,Fast Food,"Hanson, 231 Dionisio Jakosalem St",Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",M & J Fastfood,Ad,4.1,(417),,·,Takeout Restaurant,Don Andres Soriano Avenue,Iconic fast-food burger & fries chain,/,*,Takeaway,,
"""""",Jollibee,Ad,4.1,(350),₱,·,Fast Food,M. C. Briones St,Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",McDonald's,Ad,4.1,(561),₱,·,Fast Food,"NH1, National Hwy",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,
"""""",Jollibee,Ad,4.2,(361),₱,·,Fast Food,Cebu S Rd,Fast-food chain with Filipino flavors,/,*,Takeaway,Closed,Opens at 5:00 pm
"""""",JohnChrisTyl Fastfood,Ad,5.0,(1),,·,Restaurant,"6000, 69 F. Gonzales St",,/,*,,Closed,Opens at 6:00 am
"""""",KFC,Ad,4.2,(95),₱,·,Fast Food,"17-C Barba Press Bldg., Jones Ave., Cebu City, Cebu",Fast-food fried chicken chain,/,*,Delivery,,Open until 10:00 pm
"""""",Lotching's Chinese Ngohiong,Ad,4.5,(11),,·,Fast Food,Tojong St,Fast-food chain for grilled burgers,/,*,,,Open until 7:30 pm
"""""",McDonald's,Ad,3.9,(418),₱,·,Fast Food,"The Walk, Abad St",Iconic fast-food burger & fries chain,/,*,Delivery,,Open until 10:00 pm
"""""",McDonald's,Ad,4.0,(576),₱,·,Fast Food,"Hi-Way, M.L. Quezon National Highway",Iconic fast-food burger & fries chain,/,*,Delivery,Temporarily closed,
"""""",Prito Kings,Ad,2.0,(1),,·,Fast Food,"Sacred Heart School, 1774 General Maxilom Avenue Extension",Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Jollibee,Ad,4.2,(84),₱,·,Fast Food,,Fast-food chain for grilled burgers,/,*,Delivery,,
"""""",Ahbwu Fastfood,Ad,4.0,(576),,·,Restaurant,15 Julio Diaz St,Iconic fast-food burger & fries chain,/,*,Delivery,,
"""""",Burger King,Ad,4.1,(395),,·,Fast Food,"Vibo Place, Cebu Escario, Axis Entertainment Avenue, N Escario St",Fast-food chain for grilled burgers,/,*,Delivery,,Closing soon: 5:00 pm
"""""",McDonald's,Ad,4.1,(477),₱,·,Fast Food,N Escario St,Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 9:00 pm
"""""",Jollibee P. Del Rosario (USC),Ad,4.2,(583),₱,·,Fast Food,"P. Del Rosario St., corner Pelaez, R. Landon Ext",Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",McDonald's,Ad,4.1,(505),₱,·,Fast Food,"EMSU Building, 24 Osmeña Blvd",Iconic fast-food burger & fries chain,/,*,Delivery,,Open until 11:30 pm
"""""",Jollibee,Ad,4.2,(433),₱,·,Fast Food,"Park Mall, Ouano Avenue",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,
"""""",Noelle Marie's Restaurant,Ad,3.7,(202),,·,Fast Food,"79, Don Gil Garcia Street, Capitol Site",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,
"""""",Jollibee,Ad,4.1,(686),₱,·,Fast Food,"Hanson, 231 Dionisio Jakosalem St",Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",M & J Fastfood,Ad,4.1,(417),,·,Takeout Restaurant,Don Andres Soriano Avenue,Iconic fast-food burger & fries chain,/,*,Takeaway,,
"""""",Jollibee,Ad,4.1,(350),₱,·,Fast Food,M. C. Briones St,Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",Shevan Fast Food,Ad,4.5,(2),,·,Fast Food,122 Junquera Ext,Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 10:00 pm
"""""",Jollibee,Ad,4.2,(257),₱,·,Fast Food,,Fast-food chain with Filipino flavors,/,*,Delivery,Closed,Open until 9:00 pm
"""""",Norway Fastfood,Ad,5.0,(1),,·,Restaurant,231 Tres de Abril St,,/,*,,Closed,Opens at 6:00 am
"""""",Chowking,Ad,4.0,(41),₱,·,Fast Food,"Colon Development Bldg. Osmeña cor. Zamora, Cebu City",Fast-food fried chicken chain,/,*,Delivery,Temporarily closed,Open until 10:00 pm
"""""",McDonald's,Ad,4.1,(360),₱,·,Fast Food,"Mambaling, Cebu S Rd",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 7:30 pm
"""""",Jollibee SM L3,Ad,4.1,(178),₱,·,Fast Food,"114 Third Level, SM City North Reclamation Area, Juan Luna Extension, Kaohsiung St",Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",McDonald's,Ad,3.8,(253),₱,·,Fast Food,"Aegis Tower, G/F, I. Villa St",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,Temporarily closed,
"""""",Burger King,Ad,4.2,(552),,·,Fast Food,"Gen Maxilom Avenue, Cor Juana Osmeña St",Iconic fast-food burger & fries chain,/,*,Delivery,,Closing soon: 5:00 pm
"""""",McDonald's,Ad,3.7,(202),₱,·,Fast Food,"Cebu IT Tower, 1,Arch, G/F Archbishop Reyes Ave",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,
"""""",Aley's Fastfood,Ad,4.0,(576),,·,Takeout Restaurant,F.F. Cruz St,Iconic fast-food burger & fries chain,/,*,Takeaway,,Open until 8:00 pm
"""""",Jollibee,Ad,3.9,(113),₱,·,Fast Food,"st.,, Across, Basilica del Sto. Nino, Osmeña Boulevard, Osmeña Blvd",Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 10:00 pm
"""""",Jollibee Escario DT,Ad,4.3,(200),₱,·,Fast Food,N Escario St,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",Jollibee,Ad,4.0,(45),₱,·,Fast Food,Gen. Maxilom Ext,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",Cebu's Original Lechon Belly,Ad,4.2,(117),,·,Fast Food,"The Maxwell Hotel, N Escario St",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 10:00 pm
"""""",McDonald's,Ad,4.0,(277),₱,·,Fast Food,"JY Square Mall, G/F, 1 Salinas Dr",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,
"""""",Jollibee A.S. Fortuna,Ad,4.2,(204),₱,·,Fast Food,A. S. Fortuna St,Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",Jollibee,Ad,4.2,(165),₱,·,Fast Food,Ouano Avenue,Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",Burger King,Ad,4.1,(261),₱₱,·,Fast Food,"Cebu Business Park, Cebu Ayala, Level 4, Ayala Center, Archbishop Reyes Ave",Fast-food chain for grilled burgers,/,*,Takeaway,,
"""""",Sinangag Station,Ad,4.0,(104),,·,Fast Food,N Escario St,Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",McDonald's,Ad,3.8,(132),₱,·,Fast Food,M.L. Quezon National Highway,Iconic fast-food burger & fries chain,/,*,Delivery,,Open until 10:00 pm
"""""",Chowking,Ad,4.0,(32),,·,Fast Food,"Marina Mall, M.L. Quezon National Highway",Quick stop for familiar Chinese fare,/,*,Delivery,Closed,Open until 9:00 pm
"""""",Jollibee,Ad,4.0,(151),₱,·,Fast Food,"Grand Mall, Basak-Sisi-Agus Rd",Fast-food chain with Filipino flavors,/,*,Delivery,Closed,Open until 9:00 pm
"""""",Arlene's Fastfood,Ad,4.0,(41),,·,Restaurant,Imus Ave,Fast-food fried chicken chain,/,*,Delivery,Temporarily closed,Open until 10:00 pm
"""""",Silogan ni Gian,Ad,4.0,(193),,·,Fast Food,Junquera St,Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 7:30 pm
"""""",Jollibee,Ad,4.2,(148),₱,·,Fast Food,"Gaisano Fiesta Mall, South National Highway",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,Open until 8:00 pm
"""""",Jollibee,Ad,4.1,(181),₱,·,Fast Food,M. Logarta Ave,Fast-food chain with Filipino flavors,/,*,Delivery,Temporarily closed,
"""""",Jollibee - Basak Mactan,Ad,4.1,(493),₱,·,Fast Food,Basak,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",Jollibee Gorordo,Ad,4.1,(227),₱,·,Fast Food,"Gorordo corner, General Maxilom Ave",Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""","Mary's Food formerly known as ""Kam n' Kat Fastfood""",Ad,4.0,(576),,·,Filipino,Sanciangko St,Iconic fast-food burger & fries chain,/,*,Takeaway,,Open until 8:00 pm
"""""",McDonald's,Ad,4.1,(276),₱,·,Fast Food,Natalio B. Bacalso S National Hwy,Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 11:30 pm
"""""",Lola Inda Fast Food,Ad,1.0,(1),,·,Fast Food,F. Ramos St,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 7:30 pm
"""""",Cebu's Original Lechon Belly,Ad,4.0,(78),,·,Fast Food,Park Mall Ouano Avenue,Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,Open until 11:30 pm
"""""",Jollibee Guadalupe,Ad,4.1,(688),₱,·,Fast Food,R. Duterte St,Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,Open until 10:00 pm
"""""",Jollibee,Ad,4.1,(151),₱,·,Fast Food,Ouano Avenue,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 10:00 pm
"""""",Jollibee,Ad,4.1,(200),₱,·,Fast Food,"Super Metro, Natalio B. Bacalso Ave",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,
"""""",McDonald's,Ad,4.0,(295),₱,·,Fast Food,"Gaisano Fiesta Mall, Cebu S Rd",Iconic fast-food burger & fries chain,/,*,Delivery · Takeaway,,Open until 11:30 pm
"""""",Jollibee,Ad,3.8,(210),₱,·,Fast Food,"L1, SKYRISE Beta, Samar Loop",Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",Chowking,Ad,3.2,(6),₱,·,Fast Food,3F,Fast-food chain with Filipino flavors,/,*,Delivery,Temporarily closed,
"""""",DG's Fastfood,Ad,4.3,(3),,·,Filipino,Sanciangko St,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 11:30 pm
"""""",Jollibee,Ad,4.1,(277),₱,·,Fast Food,"President Osmeña Blvd, Corner Arlington Pond St",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,Closed,Open until 9:00 pm
"""""",Jollibee,Ad,4.1,(119),₱,·,Fast Food,"ayala center cebu, 3rd Floor, Paseo Verde, Archbishop Reyes Ave",Fast-food chain with Filipino flavors,/,*,Delivery,Closed,Open until 10:00 pm
"""""",Jollibee,Ad,4.2,(411),₱,·,Fast Food,"Dial #87000, JL & Sons Building, 905, 6000 Francisco Llamas St",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,Temporarily closed,Open until 11:00 pm
"""""",Orange Brutus,Ad,4.0,(6),,·,Fast Food,2 Archbishop Reyes Ave,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 10:00 pm
"""""",Orange Brutus,Ad,2.2,(6),,·,Fast Food,"12, One Pavilion Mall, 22 R. Duterte St, Banawe",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,Open until 8:30 pm
"""""",Chowking,Ad,3.7,(30),₱,·,Fast Food,"G/F Gaisano Mall, Tabunok, Talisay, Cebu City",Quick stop for familiar Chinese fare,/,*,Delivery,Temporarily closed,Open until 7:00 pm
"""""",Chowking,Ad,3.4,(92),₱,·,Fast Food,"solara, G/F, General Maxilom Ave",Quick stop for familiar Chinese fare,/,*,Delivery · Takeaway,,Open until 6:00 pm
"""""",Jollibee,Ad,4.0,(799),₱,·,Fast Food,19 Gorordo Ave,Fast-food chain with Filipino flavors,/,*,Takeaway,,Open until 7:00 pm
"""""",Orange Brutus,Ad,3.7,(29),,·,Fast Food,,Iconic fast-food burger & fries chain,/,*,Delivery,,Open until 8:00 pm
"""""",KFC,Ad,3.8,(36),,·,Fast Food,"Upper Ground Floor, SM City Juan Luna Ave. Cor. Kaoshiung St, 6000 F. Cabahug St",Fast-food fried chicken chain,/,*,Delivery · Takeaway,,Open until 9:00 pm
"""""",MyJoy,Ad,3.8,(28),,·,Fast Food,10 Apitong St,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 10:00 pm
"""""",Bigby's,Ad,3.5,(37),,·,Fast Food,"SM City Cebu, Juan Luna Ave., Cor. Cabahug and Kaoshiung St",Quick stop for familiar Chinese fare,/,*,Delivery · Takeaway,,Open until 9:00 pm
"""""",Jollibee,Ad,4.1,(300),₱,·,Fast Food,Cebu N Rd,Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,Open until 10:00 pm
"""""",Chowking,Ad,3.2,(13),₱,·,Fast Food,"G/F Gaisano Grand Mall of Mactan, Basak corner Agus Road, Lapu Lapu City Cebu",Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 7:00 pm
"""""",KFC Fuente Osmeña,Ad,3.8,(336),₱,·,Fast Food,"Doña Luisa Building, G/F, Fuente Osmeña Cir",Fast-food fried chicken chain,/,*,Delivery,,
"""""",A La King Cafe,Ad,3.9,(215),,·,Fast Food,D. Jakosalem Street,Iconic fast-food burger & fries chain,/,*,Delivery,,Open until 11:30 pm
"""""",KFC Mandaue,Ad,4.0,(421),₱,·,Fast Food,"RAMCAR Building, M. C. Briones Avenue, Maguikay Mandaue",Fast-food fried chicken chain,/,*,Delivery,,Open until 9:00 pm
"""""",Chowking,Ad,3.7,(7),₱,·,Fast Food,"Grandmall Basak, Maximo V. Patalinghug Jr. Avenue",Quick stop for familiar Chinese fare,/,*,Delivery,Temporarily closed,
"""""",BonChon,Ad,2.5,(4),₱₱,·,Fast Food,"Mactan Cebu International Airport Terminal, 2",Korean fried chicken specialist,/,*,Delivery,,Open until 11:30 pm
"""""",Burger King,Ad,4.0,(1),,·,Fast Food,"Northdrive, Ouano Avenue",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,Temporarily closed,Open until 9:00 pm
"""""",Mang Inasal,Ad,3.4,(54),₱,·,Fast Food,"Parkmall, 168 Ouano Avenue",Fast-food chain with Filipino flavors,/,*,Delivery,Closed,Open until 8:00 pm
"""""",MyJoy SM Seaside,Ad,4.5,(2),,·,Fast Food,,Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,Temporarily closed,Open until 10:00 pm
"""""",Sr. Pedro,Ad,5.0,(4),,·,Fast Food,Hernan Cortes St,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",Okinawa Heat - SM Foodcourt,Ad,5.0,(2),,·,Fast Food,SM City Cebu,Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,,Open until 8:30 pm
"""""",ArmyNavy Burger + Burrito,Ad,4.2,(16),₱₱,·,Fast Food,"Ayala Center, 176 Archbishop Reyes Ave",Quick stop for familiar Chinese fare,/,*,Delivery,Temporarily closed,Open until 11:00 pm
"""""",Abeth's Fastfood,Ad,3.0,(2),,·,Fast Food,,Quick stop for familiar Chinese fare,/,*,Delivery · Takeaway,,Closing soon: 5:00 pm
"""""",Jollibee,Ad,3.6,(22),₱,·,Fast Food,"2nd Gaisano Country Mall, Gov. M. Cuenco Ave",Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",KFC E Bloc 3,Ad,3.9,(50),₱,·,Fast Food,"eBloc 3 Tower, Stall 109 Level 1, G/F",Fast-food fried chicken chain,/,*,Delivery,,Open until 8:00 pm
"""""",Tokyo Tokyo,Ad,3.3,(8),₱₱,·,Japanese,"SM Seaside, F Vestil St Cor SRP",Fast-food fried chicken chain,/,*,Delivery · Takeaway,,Open until 9:00 pm
"""""",Greenwich,Ad,3.9,(37),₱₱,·,Fast Food,"LEVEL 1 GAISANO GRAND MACTAN, M.V. PATALINGHUG JR. AVENUE CORNER BASAK SISI AGUS ROAD",Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",Ngohiong Express,Ad,3.8,(22),,·,Takeout Restaurant,Francisco Llamas St,Quick stop for familiar Chinese fare,/,*,Takeaway,,Open until 9:00 pm
"""""",Chowking,Ad,3.1,(25),₱,·,Fast Food,"Unit 131, G/F, Gaisano Country Mall, Banilad, Cebu City",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,Temporarily closed,Open until 10:00 pm
"""""",KFC Parkmall,Ad,3.7,(75),₱,·,Fast Food,168 Park Mall Dr,Fast-food fried chicken chain,/,*,Delivery,,Open until 10:00 pm
"""""",Jollibee,Ad,4.3,(211),₱,·,Fast Food,C Central Nautical Hwy,Fast-food chain with Filipino flavors,/,*,Delivery,,
"""""",Jollibee,Ad,4.1,(265),₱,·,Fast Food,,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",KFC SM Cebu,Ad,4.3,(3),₱,·,Fast Food,Upper G/F Sm City Cebu,Fast-food fried chicken chain,/,*,Delivery,,Open until 10:00 pm
"""""",Bigby's Cafe,Ad,4.3,(21),,·,Restaurant,,Quick stop for familiar Chinese fare,/,*,Delivery,Temporarily closed,Open until 10:00 pm
"""""",Kenny Rogers Roasters,Ad,3.9,(72),₱₱,·,Chicken,"SM City Cebu, Upper Ground",Iconic fast-food burger & fries chain,/,*,Delivery,,Open until 9:00 pm
"""""",Barikata Ramen Bar,Ad,4.2,(152),,·,Ramen,"G/F Calyx Building West Geonzon Street IT park Lungsod ng Cebu PH, W Geonzon St",Fast-food chain with Filipino flavors,/,*,Delivery · Takeaway,Temporarily closed,Open until 10:30 pm
"""""",Max's Restaurant BTC,Ad,3.9,(89),₱₱,·,Restaurant,"GCA Building, 13 Gov. M. Cuenco Ave",Chain eatery for Filipino fried chicken,/,*,Delivery,Closed,Open until 10:00 pm
"""""",Sinjeon Topokki,Ad,4.2,(54),,·,Restaurant,Skyrise 1,Quick stop for familiar Chinese fare,/,*,Delivery · Takeaway,Temporarily closed,Open until 2:00 am
"""""",Ribshack,Ad,4.1,(124),,·,Restaurant,"SM City Cebu Juan Luna Ave. Corner Cabahug And, Kaohsiung St",Korean fried chicken specialist,/,*,Delivery,,Open until 10:30 pm
"""""",My Joy,Ad,4.2,(133),,·,Restaurant,Osmeña Blvd,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 8:00 pm
"""""",Joed's Lutong Hapon,Ad,3.9,(409),₱,·,Japanese,299 Pres. Quirino St,Quick stop for familiar Chinese fare,/,*,Delivery,Temporarily closed,Open until 4:00 am
"""""",Andy's Crunchicken,Ad,3.9,(107),,·,Chicken,"Skyrise 1, I. Villa St",Quick stop for familiar Chinese fare,/,*,Delivery · Takeaway,,Open until 11:00 pm
"""""",Patty Pie,Ad,3.9,(47),,·,Restaurant,Cebu South Coastal Rd,Fast-food chain with Filipino flavors,/,*,Delivery,Temporarily closed,Open until 9:00 pm
"""""",Kikomeister's,Ad,4.3,(31),,·,Takeout Restaurant,86 F. Ramos St,Fast-food fried chicken chain,/,*,Takeaway,,Open until 8:00 pm
"""""",Doming's Ngohiong,Ad,3.9,(105),,·,Chinese,"Door #1 G/F Pacific Tourist Inn M. Gotianuy Bldg., V. Gullas St., 6000, Balintawak",Fast-food fried chicken chain,/,*,Delivery · Takeaway,,Open until 7:00 pm
"""""",Mang Inasal,Ad,2.7,(13),₱,·,Fast Food,G/F Gaisano Fiesta Mall Tabunok 6045,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 8:00 pm
"""""",PAPSY'S BBQ narra uno,Ad,4.2,(261),₱₱,·,Restaurant,Gov. M. Cuenco Ave,Quick stop for familiar Chinese fare,/,*,Delivery · Takeaway,,Open until 10:00 pm
"""""",Ngohiong Express,Ad,3.8,(12),,·,Takeout Restaurant,V Rama Ave,Fast-food chain with Filipino flavors,/,*,Takeaway,Temporarily closed,Open until 9:00 pm
"""""",Classic Savory,Ad,4.1,(9),₱₱,·,Takeout Restaurant,"SM Seaside, F Vestil St Cor SRP",Chain eatery for Filipino fried chicken,/,*,Takeaway,,Open until 9:00 pm
"""""",Chill Out,Ad,4.0,(144),,·,Grill,F. Cabahug St,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 12:00 am
"""""",Loi-Loi's Eatery,Ad,5.0,(1),,·,Restaurant,Arlington Pond St,Fast-food chain with Filipino flavors,/,*,Delivery,,Open until 9:00 pm
"""""",TONY'S FAST FOOD & CATERING SERVIVES,Ad,4.1,(28),,·,Fast Food,28,Fast-food fried chicken chain,/,*,Delivery,Closed,Closing soon: 5:00 pm
"""""",Jollibee,Ad,4.4,(20),₱,·,Fast Food,,Fast-food chain with Filipino flavors,/,*,Delivery,Closed,Opens at 8:00 am
"""""",Happy Wok,Ad,3.9,(72),,·,Chinese Takeout,"Food Court, G , Pacific Mall Mandaue , 168 M.C.Briones Street Corner Un Avenue , 6014 Mandaue City , Cebu",Iconic fast-food burger & fries chain,/,*,Takeaway,,Open until 8:00 pm
"""""",BonChon,Ad,2.9,(9),₱₱,·,Restaurant,SM Seaside City,Korean fried chicken specialist,/,*,Delivery · Takeaway,Temporarily closed,Open until 10:30 pm
"""""",Goto King,Ad,4.0,(2),,·,Takeout Restaurant,"SM City Cebu, Juan Luna Ave Corner Cabahug And Kaoshiung St",Chain eatery for Filipino fried chicken,/,*,Takeaway,Closed,Open until 9:00 pm
"""""",Ngohiong Express,Ad,4.7,(7),,·,Restaurant,1277 V Rama Ave,Quick stop for familiar Chinese fare,/,*,Delivery · Takeaway,Temporarily closed,Open until 2:00 am
"""""",M Citi Suites,Ad,3.9,(169),,·,3-star hotel,,Korean fried chicken specialist,/,*,Delivery,Temporarily closed,Open until 10:30 pm
